REF_DATE,GEO,Labour force characteristics,Population centre and rural areas,Sex,Age group,VALUE
2019,Prince Edward Island,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,7.1
2019,Prince Edward Island,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,11.5
2019,Nova Scotia,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,7
2019,Nova Scotia,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,8.2
2019,New Brunswick,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,6.7
2019,New Brunswick,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,11
2019,Quebec,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,5
2019,Quebec,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,5.5
2019,Ontario,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,5.7
2019,Ontario,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,4.5
2019,Manitoba,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,5.4
2019,Manitoba,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,5.1
2019,Saskatchewan,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,6
2019,Saskatchewan,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,4.5
2019,Alberta,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,7.2
2019,Alberta,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,5.9
2019,British Columbia,Unemployment rate,Census metropolitan area and census agglomeration,Both sexes,15 years and over,4.7
2019,British Columbia,Unemployment rate,Non-census metropolitan area and non-census agglomeration,Both sexes,15 years and over,5.2
